ts,http_5xx_rate,latency_p95_ms
2025-08-30T18:55:26.649233+00:00,0.5,200.0
2025-08-30T18:56:26.649233+00:00,0.5,200.0
2025-08-30T18:57:26.649233+00:00,0.5,200.0
2025-08-30T18:58:26.649233+00:00,0.5,200.0
2025-08-30T18:59:26.649233+00:00,0.5,200.0
2025-08-30T19:00:26.649233+00:00,0.5,200.0
2025-08-30T19:01:26.649233+00:00,0.5,200.0
2025-08-30T19:02:26.649233+00:00,0.5,200.0
2025-08-30T19:03:26.649233+00:00,0.5,200.0
2025-08-30T19:04:26.649233+00:00,0.5,200.0
2025-08-30T19:05:26.649233+00:00,0.5,200.0
2025-08-30T19:06:26.649233+00:00,0.5,200.0
2025-08-30T19:07:26.649233+00:00,0.5,200.0
2025-08-30T19:08:26.649233+00:00,0.5,200.0
2025-08-30T19:09:26.649233+00:00,0.5,200.0
2025-08-30T19:10:26.649233+00:00,0.5,200.0
2025-08-30T19:11:26.649233+00:00,0.5,200.0
2025-08-30T19:12:26.649233+00:00,0.5,200.0
2025-08-30T19:13:26.649233+00:00,0.5,200.0
2025-08-30T19:14:26.649233+00:00,0.5,200.0
2025-08-30T19:15:26.649233+00:00,0.5,200.0
2025-08-30T19:16:26.649233+00:00,12.0,1200.0
2025-08-30T19:17:26.649233+00:00,12.0,1200.0
2025-08-30T19:18:26.649233+00:00,12.0,1200.0
2025-08-30T19:19:26.649233+00:00,12.0,1200.0
2025-08-30T19:20:26.649233+00:00,12.0,1200.0
2025-08-30T19:21:26.649233+00:00,12.0,1200.0
2025-08-30T19:22:26.649233+00:00,12.0,1200.0
2025-08-30T19:23:26.649233+00:00,12.0,1200.0
2025-08-30T19:24:26.649233+00:00,12.0,1200.0
2025-08-30T19:25:26.649233+00:00,12.0,1200.0
